,Churn,customer_id,churn_prediction
0,0.2788166427842357,4531-AUZNK,0
1,0.11644870014619739,2296-DKZFP,0
2,0.553171057406132,9692-TUSXH,1
3,0.6006725238628947,5129-JLPIS,1
4,0.6164725723405053,1273-MTETI,1
5,0.39919745840551224,8757-TFHHJ,0
6,0.2018926809831006,1322-AGOQM,0
7,0.11840170181572547,0743-HRVFF,0
8,0.2757042160342349,0943-ZQPXH,0
9,0.3945968604347738,3932-CMDTD,0
10,0.001981882631793527,6892-BOGQE,0
11,0.5446458765530447,0224-HJAPT,1
12,0.5210273708185421,2439-LYPMQ,1
13,0.3626525443183424,7924-GJZFI,0
14,0.09412645241001143,0823-HSCDJ,0
15,0.44748687765945955,4826-TZEVA,0
16,0.2661946639717445,5151-HQRDG,0
17,0.6808663217781475,6734-GMPVK,1
18,0.40353636263141185,3951-NJCVI,0
19,0.23303270772485934,0733-VUNUW,0
20,0.19644514984643358,3571-DPYUH,0
21,0.001251546071146435,9824-QCJPK,0
22,0.0037282534193264277,7876-DNYAP,0
23,0.21834418119918683,3890-RTCMS,0
24,0.896788744729604,7594-RQHXR,1
25,0.0884775724963438,3229-USWAR,0
26,0.024086206302792557,5995-LFTLE,0
27,0.5648744384106628,1456-TWCGB,1
28,0.026742097273105326,1552-TKMXS,0
29,0.7507112134008797,3276-HDUEG,1
30,0.761984094760452,0302-JOIVN,1
31,0.25963060926593423,2830-LEWOA,0
32,0.18359193882546368,5649-TJHOV,0
33,0.28843679817146556,5886-VLQVU,0
34,0.01875236317211301,1395-WSWXR,0
35,0.6114570883790187,6518-LGAOV,1
36,0.4768989604420637,4514-GFCFI,0
37,0.3849243590326941,1635-FJFCC,0
38,0.3031540198209801,7611-YKYTC,0
39,0.10190454523305408,5829-NVSQN,0
40,0.006465832052902203,0394-YONDK,0
41,0.14599636284814177,0991-BRRFB,0
42,0.0014252743869547836,5980-BDHPY,0
43,0.01845555422650631,8249-THVEC,0
44,0.025749509983625442,5039-LZRQT,0
45,0.21973899945970604,9115-YQHGA,0
46,0.006810858943849727,8174-LNWMW,0
47,0.016634000730508705,5038-ETMLM,0
48,0.3840883434382555,6815-ABQFQ,0
49,0.675942201435373,8086-OVPWV,1
50,0.03333188114959254,5451-MHQOF,0
51,0.15335035047089743,1991-VOPLL,0
52,0.0037207337462164623,6725-TPKJO,0
53,0.07942501622038868,8879-ZKJOF,0
54,0.12787444883202237,3597-YASZG,0
55,0.13332170041555272,2969-WGHQO,0
56,0.17243175250421683,8006-PYCSW,0
57,0.09322187393042965,3347-YJZZE,0
58,0.07472971781054125,1696-MZVAU,0
59,0.4637238642358941,5931-FLJJF,0
60,0.7731967734843131,3440-JPSCL,1
61,0.23916222981691515,7923-IYJWY,0
62,0.33059627917611034,8718-PTMEZ,0
63,0.6565658722448974,0067-DKWBL,1
64,0.02035286042568824,6625-IUTTT,0
65,0.507410441233816,8637-XJIVR,1
66,0.003271701488950666,2509-TFPJU,0
67,0.0010223274349501947,0464-WJTKO,0
68,0.03987347190838947,8292-FRFZQ,0
69,0.5982866822823467,6844-DZKRF,1
70,0.6719057899926859,3249-ZPQRG,1
71,0.6101667518040335,7580-UGXNC,1
72,0.038077862012668356,3050-RLLXC,0
73,0.635044784734297,0581-BXBUB,1
74,0.5028685668669935,8552-OBVRU,1
75,0.015011883941209251,2388-LAESQ,0
76,0.02174593271230988,4488-PSYCG,0
77,0.6104970761998737,9436-ZBZCT,1
78,0.659828861697947,2074-GKOWZ,1
79,0.36434747022591424,9753-OYLBX,0
80,0.47909251054193513,3055-MJDSB,0
81,0.04826520716462904,5781-RFZRP,0
82,0.27514724372605615,9761-XUJWD,0
83,0.2817997607308697,0118-JPNOY,0
84,0.022452648082139412,8874-EJNSR,0
85,0.8771955095420998,2867-UIMSS,1
86,0.0231509569828345,9975-GPKZU,0
87,0.5143134466490072,6100-QQHEB,1
88,0.13093737802903518,2896-TBNBE,0
89,0.013678550607875919,7359-WWYJV,0
90,0.5506367410076747,6646-JPPHA,1
91,0.8711283864552826,5550-VFRLC,1
92,0.861023586040554,2202-CUYXZ,1
93,0.6242268662668636,8035-PWSEV,1
94,0.5338538666775109,3703-KBKZP,1
95,0.642773903841219,5599-HVLTW,1
96,0.14470369940760816,5382-TEMLV,0
97,0.024078152794339,6339-TBELP,0
98,0.19603130473269495,7207-RMRDB,0
99,0.020385560045362027,2469-DTSGX,0
100,0.09719665966071085,3704-IEAXF,0
101,0.04209679153135472,6368-TZZDT,0
102,0.1301755184670421,7129-AZJDE,0
103,0.05520334082294104,6407-GSJNL,0
104,0.06626617336303743,9150-HEPMB,0
105,0.06881307158476054,1506-YJTYT,0
106,0.05838845569732118,7134-HBPBS,0
107,0.0016458984181137782,3635-QQRQD,0
108,0.3312112524381424,6549-NNDYT,0
109,0.45106847629674524,9796-BPKIW,0
110,0.3410653236581983,8069-YQQAJ,0
111,0.7000088660339494,8242-SOQUO,1
112,0.004869291522488736,3308-DGHKL,0
113,0.8623854295850621,8740-CRYFY,1
114,0.10090346275619572,8109-YUOHE,0
115,0.3630141368925809,3976-NLDEZ,0
116,0.011934706769210263,6248-BSHKG,0
117,0.0049046272115346725,3970-XGJDU,0
118,0.2920218910461727,0634-SZPQA,0
119,0.021400596232473746,2589-AYCRP,0
120,0.10191714512716382,3800-LYTRK,0
121,0.0055961946328956635,6563-VRERX,0
122,0.08860110432370016,9938-ZREHM,0
123,0.3028644921564274,2220-IAHLS,0
124,0.09536680962648365,8979-CAMGB,0
125,0.019357783623956296,0270-THENM,0
126,0.6086403355348011,9611-CTWIH,1
127,0.42217841790264443,8885-QSQBX,0
128,0.00817241445340588,9030-QGZNL,0
129,0.2148203233319079,2810-FTLEM,0
130,0.7699246362574137,6350-XFYGW,1
131,0.1497823345026124,6993-YGFJV,0
132,0.21466629294668735,4097-YODCF,0
133,0.37013187003885,0376-OIWME,0
134,0.5135117487710906,5022-JNQEQ,1
135,0.47920413453746824,5515-AKOAJ,0
136,0.7348268318913219,6956-SMUCM,1
137,0.6508444846506966,5103-MHMHY,1
138,0.07106074661475562,9391-DXGGG,0
139,0.1686012015139584,7519-JTWQH,0
140,0.10547457393260844,6131-FOYAS,0
141,0.7655626973116219,9681-OXGVC,1
142,0.7527888958242034,1977-STDKI,1
143,0.262958994552247,7302-ZHMHP,0
144,0.6176842367012987,0661-XEYAN,1
145,0.023123870402460413,6007-TCTST,0
146,0.017323257776168433,1682-VCOIO,0
147,0.8007462702615896,2454-RPBRZ,1
148,0.4117701632586323,8710-YGLWG,0
149,0.040668348564638475,0742-LAFQK,0
150,0.0016458984181137782,7064-JHXCE,0
151,0.2678162919136977,8242-JSVBO,0
